Date,Close,Open,High,Low,Vol.,Change %
19-09-2024,74.88,73.13,75.18,72.91,299.01,1.67
18-09-2024,73.65,73.69,74.1,72.31,290.81,-0.07
17-09-2024,73.7,72.91,74.28,72.17,274.59,1.31
16-09-2024,72.75,72.09,73.39,71.52,232.18,1.59
13-09-2024,71.61,72.3,73.24,71.46,260.64,-0.5
12-09-2024,71.97,70.6,72.87,70.59,361.87,1.93
11-09-2024,70.61,69.68,71.09,69,354.35,2.05
10-09-2024,69.19,71.92,72.28,68.68,395.71,-3.69
09-09-2024,71.84,71.66,72.21,70.65,314.52,1.1
06-09-2024,71.06,72.81,73.53,70.61,374.05,-2.24
05-09-2024,72.69,72.76,74.2,72.37,394.47,-0.01
04-09-2024,72.7,73.67,74.8,72.35,523.5,-1.42
03-09-2024,73.75,77.16,77.55,73.51,568.05,-4.86
02-09-2024,77.52,76.95,77.63,76.21,181.37,-1.62
30-08-2024,78.8,79.92,80.6,78.57,17.11,-1.43
29-08-2024,79.94,78.52,80.78,78.12,97.64,1.64
28-08-2024,78.65,79.87,80.01,77.95,121.16,-1.13
27-08-2024,79.55,81.26,81.59,79.47,238.22,-2.31
26-08-2024,81.43,79.35,81.58,79.24,234.38,3.05
23-08-2024,79.02,77.25,79.27,77.03,216.34,2.33
22-08-2024,77.22,75.96,77.7,75.77,277.53,1.54
21-08-2024,76.05,77.13,78.21,75.65,323.32,-1.49
20-08-2024,77.2,77.66,78.35,76.55,367.14,-0.59
19-08-2024,77.66,79.6,79.81,77.48,366.54,-2.54
16-08-2024,79.68,80.86,81.02,78.62,320.91,-1.68
15-08-2024,81.04,79.96,81.43,79.61,270.93,1.6
14-08-2024,79.76,81,81.44,79.6,359.13,-1.15
13-08-2024,80.69,81.88,82.3,80.55,356.46,-1.96
12-08-2024,82.3,79.56,82.4,79.46,328.38,3.31
09-08-2024,79.66,79.03,79.83,78.77,213.07,0.63
08-08-2024,79.16,78.55,79.37,77.63,320.08,1.06
07-08-2024,78.33,76.16,78.87,75.95,444.74,2.42
06-08-2024,76.48,77.45,77.85,75.58,393.03,0.24
05-08-2024,76.3,77.61,77.74,75.05,557.81,-0.66
02-08-2024,76.81,79.98,80.46,76.42,501.31,-3.41
01-08-2024,79.52,81.44,81.8,79.43,364.93,-1.49
31-07-2024,80.72,79.02,80.95,79.02,12.09,2.66
30-07-2024,78.63,79.64,79.99,78.43,87.78,-1.44
29-07-2024,79.78,81.3,81.74,79.36,132.25,-1.66
26-07-2024,81.13,82.4,82.71,80.33,204.95,-1.51
25-07-2024,82.37,81.58,82.53,80.09,332.16,0.81
24-07-2024,81.71,81.46,82.23,80.93,298.2,0.86
23-07-2024,81.01,82.25,82.79,80.51,384.32,-1.69
22-07-2024,82.4,82.8,83.22,81.6,341.72,-0.28
19-07-2024,82.63,84.72,85.35,82.56,362.34,-2.91
18-07-2024,85.11,85.23,85.81,84.22,368.32,0.04
17-07-2024,85.08,83.66,85.2,83.43,325.4,1.61
16-07-2024,83.73,84.78,84.86,83.3,327.85,-1.32
15-07-2024,84.85,85.1,85.37,84.42,229.27,-0.21
12-07-2024,85.03,85.69,86.35,84.95,363.93,-0.43
